2015-06-15 19:58:47 Debug: Notice (8): Undefined index: User in [C:\xampp\htdocs\spk\cms\app\Controller\TemplateController.php, line 25]
View::_evaluate() - CORE\Cake\View\View.php, line 931
View::_render() - CORE\Cake\View\View.php, line 893
View::_renderElement() - CORE\Cake\View\View.php, line 1191
View::element() - CORE\Cake\View\View.php, line 408
include - APP\View\Layouts\main.ctp, line 128
View::_evaluate() - CORE\Cake\View\View.php, line 931
View::_render() - CORE\Cake\View\View.php, line 893
View::renderLayout() - CORE\Cake\View\View.php, line 525
View::render() - CORE\Cake\View\View.php, line 470
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 114

2015-08-06 13:41:17 Debug: Notice (8): Undefined index: status in [C:\xampp\htdocs\spk\cms\app\View\HasilAkhirs\list_item.ctp, line 82]
Trace:
include - APP\View\HasilAkhirs\list_item.ctp, line 82
View::_evaluate() - CORE\Cake\View\View.php, line 931
View::_render() - CORE\Cake\View\View.php, line 893
View::render() - CORE\Cake\View\View.php, line 462
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 114

2015-08-06 13:42:11 Debug: Notice (8): Undefined variable: page in [C:\xampp\htdocs\spk\cms\app\View\HasilAkhirs\Laporan.ctp, line 4]
Trace:
include - APP\View\HasilAkhirs\Laporan.ctp, line 4
View::_evaluate() - CORE\Cake\View\View.php, line 931
View::_render() - CORE\Cake\View\View.php, line 893
View::render() - CORE\Cake\View\View.php, line 462
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 114

2015-08-06 13:42:11 Debug: Notice (8): Undefined variable: viewpage in [C:\xampp\htdocs\spk\cms\app\View\HasilAkhirs\Laporan.ctp, line 4]
Trace:
include - APP\View\HasilAkhirs\Laporan.ctp, line 4
View::_evaluate() - CORE\Cake\View\View.php, line 931
View::_render() - CORE\Cake\View\View.php, line 893
View::render() - CORE\Cake\View\View.php, line 462
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 114

2015-08-06 13:42:11 Debug: Notice (8): Undefined index: User in [C:\xampp\htdocs\spk\cms\app\Controller\TemplateController.php, line 25]
Trace:
TemplateController::LeftMenuSmall() - APP\Controller\TemplateController.php, line 25
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
Object::requestAction() - CORE\Cake\Core\Object.php, line 106
include - APP\View\Elements\leftnavigation_small.ctp, line 1
View::_evaluate() - CORE\Cake\View\View.php, line 931
View::_render() - CORE\Cake\View\View.php, line 893
View::_renderElement() - CORE\Cake\View\View.php, line 1191
View::element() - CORE\Cake\View\View.php, line 408
include - APP\View\Layouts\main.ctp, line 128
View::_evaluate() - CORE\Cake\View\View.php, line 931
View::_render() - CORE\Cake\View\View.php, line 893
View::renderLayout() - CORE\Cake\View\View.php, line 525
View::render() - CORE\Cake\View\View.php, line 470
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 114

2015-08-06 13:42:13 Debug: Notice (8): Undefined index: status in [C:\xampp\htdocs\spk\cms\app\View\HasilAkhirs\list_item.ctp, line 82]
Trace:
include - APP\View\HasilAkhirs\list_item.ctp, line 82
View::_evaluate() - CORE\Cake\View\View.php, line 931
View::_render() - CORE\Cake\View\View.php, line 893
View::render() - CORE\Cake\View\View.php, line 462
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 114

2015-08-06 13:42:53 Debug: Notice (8): Undefined variable: page in [C:\xampp\htdocs\spk\cms\app\View\HasilAkhirs\Laporan.ctp, line 4]
Trace:
include - APP\View\HasilAkhirs\Laporan.ctp, line 4
View::_evaluate() - CORE\Cake\View\View.php, line 931
View::_render() - CORE\Cake\View\View.php, line 893
View::render() - CORE\Cake\View\View.php, line 462
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 114

2015-08-06 13:42:53 Debug: Notice (8): Undefined variable: viewpage in [C:\xampp\htdocs\spk\cms\app\View\HasilAkhirs\Laporan.ctp, line 4]
Trace:
include - APP\View\HasilAkhirs\Laporan.ctp, line 4
View::_evaluate() - CORE\Cake\View\View.php, line 931
View::_render() - CORE\Cake\View\View.php, line 893
View::render() - CORE\Cake\View\View.php, line 462
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 114

2015-08-06 13:42:53 Debug: Notice (8): Undefined index: User in [C:\xampp\htdocs\spk\cms\app\Controller\TemplateController.php, line 25]
Trace:
TemplateController::LeftMenuSmall() - APP\Controller\TemplateController.php, line 25
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
Object::requestAction() - CORE\Cake\Core\Object.php, line 106
include - APP\View\Elements\leftnavigation_small.ctp, line 1
View::_evaluate() - CORE\Cake\View\View.php, line 931
View::_render() - CORE\Cake\View\View.php, line 893
View::_renderElement() - CORE\Cake\View\View.php, line 1191
View::element() - CORE\Cake\View\View.php, line 408
include - APP\View\Layouts\main.ctp, line 128
View::_evaluate() - CORE\Cake\View\View.php, line 931
View::_render() - CORE\Cake\View\View.php, line 893
View::renderLayout() - CORE\Cake\View\View.php, line 525
View::render() - CORE\Cake\View\View.php, line 470
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 114

2015-08-06 13:42:55 Debug: Notice (8): Undefined index: status in [C:\xampp\htdocs\spk\cms\app\View\HasilAkhirs\list_item.ctp, line 82]
Trace:
include - APP\View\HasilAkhirs\list_item.ctp, line 82
View::_evaluate() - CORE\Cake\View\View.php, line 931
View::_render() - CORE\Cake\View\View.php, line 893
View::render() - CORE\Cake\View\View.php, line 462
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 114

2015-08-06 14:03:25 Debug: Notice (8): Undefined index: User in [C:\xampp\htdocs\spk\cms\app\Controller\TemplateController.php, line 25]
Trace:
TemplateController::LeftMenuSmall() - APP\Controller\TemplateController.php, line 25
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
Object::requestAction() - CORE\Cake\Core\Object.php, line 106
include - APP\View\Elements\leftnavigation_small.ctp, line 1
View::_evaluate() - CORE\Cake\View\View.php, line 931
View::_render() - CORE\Cake\View\View.php, line 893
View::_renderElement() - CORE\Cake\View\View.php, line 1191
View::element() - CORE\Cake\View\View.php, line 408
include - APP\View\Layouts\main.ctp, line 128
View::_evaluate() - CORE\Cake\View\View.php, line 931
View::_render() - CORE\Cake\View\View.php, line 893
View::renderLayout() - CORE\Cake\View\View.php, line 525
View::render() - CORE\Cake\View\View.php, line 470
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 114

2015-08-06 14:03:26 Debug: Notice (8): Undefined index: User in [C:\xampp\htdocs\spk\cms\app\Controller\TemplateController.php, line 25]
Trace:
TemplateController::LeftMenuSmall() - APP\Controller\TemplateController.php, line 25
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
Object::requestAction() - CORE\Cake\Core\Object.php, line 106
include - APP\View\Elements\leftnavigation_small.ctp, line 1
View::_evaluate() - CORE\Cake\View\View.php, line 931
View::_render() - CORE\Cake\View\View.php, line 893
View::_renderElement() - CORE\Cake\View\View.php, line 1191
View::element() - CORE\Cake\View\View.php, line 408
include - APP\View\Layouts\main.ctp, line 128
View::_evaluate() - CORE\Cake\View\View.php, line 931
View::_render() - CORE\Cake\View\View.php, line 893
View::renderLayout() - CORE\Cake\View\View.php, line 525
View::render() - CORE\Cake\View\View.php, line 470
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
ExceptionRenderer::_outputMessage() - CORE\Cake\Error\ExceptionRenderer.php, line 275
ExceptionRenderer::error400() - CORE\Cake\Error\ExceptionRenderer.php, line 221
ExceptionRenderer::render() - CORE\Cake\Error\ExceptionRenderer.php, line 177
ErrorHandler::handleException() - CORE\Cake\Error\ErrorHandler.php, line 122
[main] - [internal], line ??

2015-08-06 14:03:31 Debug: Notice (8): Undefined index: User in [C:\xampp\htdocs\spk\cms\app\Controller\TemplateController.php, line 25]
Trace:
TemplateController::LeftMenuSmall() - APP\Controller\TemplateController.php, line 25
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
Object::requestAction() - CORE\Cake\Core\Object.php, line 106
include - APP\View\Elements\leftnavigation_small.ctp, line 1
View::_evaluate() - CORE\Cake\View\View.php, line 931
View::_render() - CORE\Cake\View\View.php, line 893
View::_renderElement() - CORE\Cake\View\View.php, line 1191
View::element() - CORE\Cake\View\View.php, line 408
include - APP\View\Layouts\main.ctp, line 128
View::_evaluate() - CORE\Cake\View\View.php, line 931
View::_render() - CORE\Cake\View\View.php, line 893
View::renderLayout() - CORE\Cake\View\View.php, line 525
View::render() - CORE\Cake\View\View.php, line 470
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 114

2015-08-07 06:38:59 Debug: Notice (8): Undefined index: User in [C:\xampp\htdocs\spk\cms\app\Controller\TemplateController.php, line 25]
Trace:
TemplateController::LeftMenuSmall() - APP\Controller\TemplateController.php, line 25
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
Object::requestAction() - CORE\Cake\Core\Object.php, line 106
include - APP\View\Elements\leftnavigation_small.ctp, line 1
View::_evaluate() - CORE\Cake\View\View.php, line 931
View::_render() - CORE\Cake\View\View.php, line 893
View::_renderElement() - CORE\Cake\View\View.php, line 1191
View::element() - CORE\Cake\View\View.php, line 408
include - APP\View\Layouts\main.ctp, line 128
View::_evaluate() - CORE\Cake\View\View.php, line 931
View::_render() - CORE\Cake\View\View.php, line 893
View::renderLayout() - CORE\Cake\View\View.php, line 525
View::render() - CORE\Cake\View\View.php, line 470
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 114

2015-08-07 09:16:36 Debug: Notice (8): Undefined index: User in [C:\xampp\htdocs\spk\cms\app\Controller\TemplateController.php, line 25]
Trace:
TemplateController::LeftMenuSmall() - APP\Controller\TemplateController.php, line 25
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
Object::requestAction() - CORE\Cake\Core\Object.php, line 106
include - APP\View\Elements\leftnavigation_small.ctp, line 1
View::_evaluate() - CORE\Cake\View\View.php, line 931
View::_render() - CORE\Cake\View\View.php, line 893
View::_renderElement() - CORE\Cake\View\View.php, line 1191
View::element() - CORE\Cake\View\View.php, line 408
include - APP\View\Layouts\main.ctp, line 128
View::_evaluate() - CORE\Cake\View\View.php, line 931
View::_render() - CORE\Cake\View\View.php, line 893
View::renderLayout() - CORE\Cake\View\View.php, line 525
View::render() - CORE\Cake\View\View.php, line 470
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 114

2015-08-07 09:21:09 Debug: Notice (8): Undefined index: User in [C:\xampp\htdocs\spk\cms\app\Controller\TemplateController.php, line 25]
Trace:
TemplateController::LeftMenuSmall() - APP\Controller\TemplateController.php, line 25
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
Object::requestAction() - CORE\Cake\Core\Object.php, line 106
include - APP\View\Elements\leftnavigation_small.ctp, line 1
View::_evaluate() - CORE\Cake\View\View.php, line 931
View::_render() - CORE\Cake\View\View.php, line 893
View::_renderElement() - CORE\Cake\View\View.php, line 1191
View::element() - CORE\Cake\View\View.php, line 408
include - APP\View\Layouts\main.ctp, line 128
View::_evaluate() - CORE\Cake\View\View.php, line 931
View::_render() - CORE\Cake\View\View.php, line 893
View::renderLayout() - CORE\Cake\View\View.php, line 525
View::render() - CORE\Cake\View\View.php, line 470
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 114

2015-08-07 09:21:11 Debug: Notice (8): Undefined index: User in [C:\xampp\htdocs\spk\cms\app\Controller\TemplateController.php, line 25]
Trace:
TemplateController::LeftMenuSmall() - APP\Controller\TemplateController.php, line 25
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
Object::requestAction() - CORE\Cake\Core\Object.php, line 106
include - APP\View\Elements\leftnavigation_small.ctp, line 1
View::_evaluate() - CORE\Cake\View\View.php, line 931
View::_render() - CORE\Cake\View\View.php, line 893
View::_renderElement() - CORE\Cake\View\View.php, line 1191
View::element() - CORE\Cake\View\View.php, line 408
include - APP\View\Layouts\main.ctp, line 128
View::_evaluate() - CORE\Cake\View\View.php, line 931
View::_render() - CORE\Cake\View\View.php, line 893
View::renderLayout() - CORE\Cake\View\View.php, line 525
View::render() - CORE\Cake\View\View.php, line 470
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
ExceptionRenderer::_outputMessage() - CORE\Cake\Error\ExceptionRenderer.php, line 275
ExceptionRenderer::error400() - CORE\Cake\Error\ExceptionRenderer.php, line 221
ExceptionRenderer::render() - CORE\Cake\Error\ExceptionRenderer.php, line 177
ErrorHandler::handleException() - CORE\Cake\Error\ErrorHandler.php, line 122
[main] - [internal], line ??

2015-08-07 09:23:42 Debug: Notice (8): Undefined index: User in [C:\xampp\htdocs\spk\cms\app\Controller\TemplateController.php, line 25]
Trace:
TemplateController::LeftMenuSmall() - APP\Controller\TemplateController.php, line 25
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
Object::requestAction() - CORE\Cake\Core\Object.php, line 106
include - APP\View\Elements\leftnavigation_small.ctp, line 1
View::_evaluate() - CORE\Cake\View\View.php, line 931
View::_render() - CORE\Cake\View\View.php, line 893
View::_renderElement() - CORE\Cake\View\View.php, line 1191
View::element() - CORE\Cake\View\View.php, line 408
include - APP\View\Layouts\main.ctp, line 128
View::_evaluate() - CORE\Cake\View\View.php, line 931
View::_render() - CORE\Cake\View\View.php, line 893
View::renderLayout() - CORE\Cake\View\View.php, line 525
View::render() - CORE\Cake\View\View.php, line 470
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 114

2015-08-07 09:23:43 Debug: Notice (8): Undefined index: User in [C:\xampp\htdocs\spk\cms\app\Controller\TemplateController.php, line 25]
Trace:
TemplateController::LeftMenuSmall() - APP\Controller\TemplateController.php, line 25
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
Object::requestAction() - CORE\Cake\Core\Object.php, line 106
include - APP\View\Elements\leftnavigation_small.ctp, line 1
View::_evaluate() - CORE\Cake\View\View.php, line 931
View::_render() - CORE\Cake\View\View.php, line 893
View::_renderElement() - CORE\Cake\View\View.php, line 1191
View::element() - CORE\Cake\View\View.php, line 408
include - APP\View\Layouts\main.ctp, line 128
View::_evaluate() - CORE\Cake\View\View.php, line 931
View::_render() - CORE\Cake\View\View.php, line 893
View::renderLayout() - CORE\Cake\View\View.php, line 525
View::render() - CORE\Cake\View\View.php, line 470
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
ExceptionRenderer::_outputMessage() - CORE\Cake\Error\ExceptionRenderer.php, line 275
ExceptionRenderer::error400() - CORE\Cake\Error\ExceptionRenderer.php, line 221
ExceptionRenderer::render() - CORE\Cake\Error\ExceptionRenderer.php, line 177
ErrorHandler::handleException() - CORE\Cake\Error\ErrorHandler.php, line 122
[main] - [internal], line ??

2015-08-07 09:46:24 Debug: Notice (8): Undefined index: User in [C:\xampp\htdocs\spk\cms\app\Controller\TemplateController.php, line 25]
Trace:
TemplateController::LeftMenuSmall() - APP\Controller\TemplateController.php, line 25
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
Object::requestAction() - CORE\Cake\Core\Object.php, line 106
include - APP\View\Elements\leftnavigation_small.ctp, line 1
View::_evaluate() - CORE\Cake\View\View.php, line 931
View::_render() - CORE\Cake\View\View.php, line 893
View::_renderElement() - CORE\Cake\View\View.php, line 1191
View::element() - CORE\Cake\View\View.php, line 408
include - APP\View\Layouts\main.ctp, line 128
View::_evaluate() - CORE\Cake\View\View.php, line 931
View::_render() - CORE\Cake\View\View.php, line 893
View::renderLayout() - CORE\Cake\View\View.php, line 525
View::render() - CORE\Cake\View\View.php, line 470
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 114

2015-08-07 09:46:28 Debug: Notice (8): Undefined index: User in [C:\xampp\htdocs\spk\cms\app\Controller\TemplateController.php, line 25]
Trace:
TemplateController::LeftMenuSmall() - APP\Controller\TemplateController.php, line 25
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
Object::requestAction() - CORE\Cake\Core\Object.php, line 106
include - APP\View\Elements\leftnavigation_small.ctp, line 1
View::_evaluate() - CORE\Cake\View\View.php, line 931
View::_render() - CORE\Cake\View\View.php, line 893
View::_renderElement() - CORE\Cake\View\View.php, line 1191
View::element() - CORE\Cake\View\View.php, line 408
include - APP\View\Layouts\main.ctp, line 128
View::_evaluate() - CORE\Cake\View\View.php, line 931
View::_render() - CORE\Cake\View\View.php, line 893
View::renderLayout() - CORE\Cake\View\View.php, line 525
View::render() - CORE\Cake\View\View.php, line 470
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
ExceptionRenderer::_outputMessage() - CORE\Cake\Error\ExceptionRenderer.php, line 275
ExceptionRenderer::error400() - CORE\Cake\Error\ExceptionRenderer.php, line 221
ExceptionRenderer::render() - CORE\Cake\Error\ExceptionRenderer.php, line 177
ErrorHandler::handleException() - CORE\Cake\Error\ErrorHandler.php, line 122
[main] - [internal], line ??

2015-08-07 09:46:58 Debug: Notice (8): Undefined index: User in [C:\xampp\htdocs\spk\cms\app\Controller\TemplateController.php, line 25]
Trace:
TemplateController::LeftMenuSmall() - APP\Controller\TemplateController.php, line 25
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
Object::requestAction() - CORE\Cake\Core\Object.php, line 106
include - APP\View\Elements\leftnavigation_small.ctp, line 1
View::_evaluate() - CORE\Cake\View\View.php, line 931
View::_render() - CORE\Cake\View\View.php, line 893
View::_renderElement() - CORE\Cake\View\View.php, line 1191
View::element() - CORE\Cake\View\View.php, line 408
include - APP\View\Layouts\main.ctp, line 128
View::_evaluate() - CORE\Cake\View\View.php, line 931
View::_render() - CORE\Cake\View\View.php, line 893
View::renderLayout() - CORE\Cake\View\View.php, line 525
View::render() - CORE\Cake\View\View.php, line 470
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 114

2015-08-07 09:47:00 Debug: Notice (8): Undefined index: User in [C:\xampp\htdocs\spk\cms\app\Controller\TemplateController.php, line 25]
Trace:
TemplateController::LeftMenuSmall() - APP\Controller\TemplateController.php, line 25
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
Object::requestAction() - CORE\Cake\Core\Object.php, line 106
include - APP\View\Elements\leftnavigation_small.ctp, line 1
View::_evaluate() - CORE\Cake\View\View.php, line 931
View::_render() - CORE\Cake\View\View.php, line 893
View::_renderElement() - CORE\Cake\View\View.php, line 1191
View::element() - CORE\Cake\View\View.php, line 408
include - APP\View\Layouts\main.ctp, line 128
View::_evaluate() - CORE\Cake\View\View.php, line 931
View::_render() - CORE\Cake\View\View.php, line 893
View::renderLayout() - CORE\Cake\View\View.php, line 525
View::render() - CORE\Cake\View\View.php, line 470
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
ExceptionRenderer::_outputMessage() - CORE\Cake\Error\ExceptionRenderer.php, line 275
ExceptionRenderer::error400() - CORE\Cake\Error\ExceptionRenderer.php, line 221
ExceptionRenderer::render() - CORE\Cake\Error\ExceptionRenderer.php, line 177
ErrorHandler::handleException() - CORE\Cake\Error\ErrorHandler.php, line 122
[main] - [internal], line ??

2015-08-07 09:59:26 Debug: Notice (8): Undefined index: User in [C:\xampp\htdocs\spk\cms\app\Controller\TemplateController.php, line 25]
Trace:
TemplateController::LeftMenuSmall() - APP\Controller\TemplateController.php, line 25
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
Object::requestAction() - CORE\Cake\Core\Object.php, line 106
include - APP\View\Elements\leftnavigation_small.ctp, line 1
View::_evaluate() - CORE\Cake\View\View.php, line 931
View::_render() - CORE\Cake\View\View.php, line 893
View::_renderElement() - CORE\Cake\View\View.php, line 1191
View::element() - CORE\Cake\View\View.php, line 408
include - APP\View\Layouts\main.ctp, line 128
View::_evaluate() - CORE\Cake\View\View.php, line 931
View::_render() - CORE\Cake\View\View.php, line 893
View::renderLayout() - CORE\Cake\View\View.php, line 525
View::render() - CORE\Cake\View\View.php, line 470
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 114

2015-08-07 09:59:28 Debug: Notice (8): Undefined index: User in [C:\xampp\htdocs\spk\cms\app\Controller\TemplateController.php, line 25]
Trace:
TemplateController::LeftMenuSmall() - APP\Controller\TemplateController.php, line 25
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
Object::requestAction() - CORE\Cake\Core\Object.php, line 106
include - APP\View\Elements\leftnavigation_small.ctp, line 1
View::_evaluate() - CORE\Cake\View\View.php, line 931
View::_render() - CORE\Cake\View\View.php, line 893
View::_renderElement() - CORE\Cake\View\View.php, line 1191
View::element() - CORE\Cake\View\View.php, line 408
include - APP\View\Layouts\main.ctp, line 128
View::_evaluate() - CORE\Cake\View\View.php, line 931
View::_render() - CORE\Cake\View\View.php, line 893
View::renderLayout() - CORE\Cake\View\View.php, line 525
View::render() - CORE\Cake\View\View.php, line 470
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
